ÁMBITO ANDALUSÍ,,,,,
Ibn al-Faradi,,Historia de los sabios de Al-Ándalus,,,
Ibn Said al-Maghribi,,Vidas de poetas,,,
Muhammad al-Jusaní,,Historia de los jueces de Córdoba,,,
Abd Allah ibn Buluggin,S. XI,autobiografía?,,,
Ildefonso de Toledo,,Prosopopeia imbecillitatis propriae (perdida),,,
,,,,,
SIGLO XIII,,,,,
Juan Gil de Zamora,,Biografías de Reyes,,,
Bernardo de Brihuega,,Vidas de santos,,,
Rodrigo de Cerrato ,,Vidas de santos,,,
Leonor López de Córdoba,,autobiografía?,,,
,,,,,
SIGLO XV,,,,,
Fernán Pérez de Guzmán,,,,,
,Generaciones y semblanzas,,,,
,2,Enrique III,,,
,3,"Reyna Doña Catalina, muger del Rey Don Enrique, hija del Duque de Alencastre, y madre del Rey Don Juan",,,
,4,Infante Don Fernando que fue Rey de Aragón,,,
,5,"Don Ruy López de Ávalos, el buen Condestable de Castilla, ansí llamado por su gran bondad",,,
,6,"Don Alonso Enríquez, Almirante de Castilla, hijo de Maestre de Santiago Don Fadrique, hermano del Rey Don Pedro",,,
,7,"Don Pero López de Ayala, notable caballero, Chanciller mayor de Castilla",,,
,8,"Diego López Destúñiga, Justicia mayor de Castilla",,,
,9,"Don Diego de Hurtado de Mendoza, Almirante de Castilla",,,
,10,"Gonzalo Núñez de Guzmán, Maestre de Calatrava, un buen caballero",,,
,11,"Don Juan García Manrique, que fue Arzobispo de Santiago, e fue muy buen hombre",,,
,12,"Don Juan De Velasco, Camareo mayor del Rey, e hijo de Don Pero Hernández de Velasco",,,
,13,"Don Juan Tenorio, Arzobispo de Toledo",,,
,14,"Don Juan Alonso de Guzmán, Conde de Niebla, e gran señor",,,
,15,"Gómez Manrique, Adelantado mayor de Castilla ",,,
,16,"Don Lorenzo Suárez de Figueroa, Maestre de Santiago",,,
,17,Juan González de Avellaneda,,,
,18,"Perafan de Ribera, Adelantado mayor de la frontera",,,
,19,"Mariscal Garcigonzalez de Herrera, un buen caballero",,,
,20,"Juan Hurtado de Mendoza, Ayo del Rey Don Enrique",,,
,21,"Diego Fernández de Córdoba, Mariscal de Castilla",,,
,22,"Álvar Pérez de Osorio, hombre de grande solar ",,,
,23,"Pero Suárez de Quiñones, Adelantado de León, e de Diego Hernández de Quiñones",,,
,24,"Pedro Manrique, Adelantado de León",,,
,25,"Don Diego Gómez de Sandoval, Conde de Castro",,,
,26,"Don Pablo Obispo de Burgos, grande sabio, e notable hombre",,,
,27,"Don Lope de Mendoza, Arzobispo de Santiago, e notable hombre",,,
,28,"Don Enrique de Villena, que fue hijo de Don Pero, e Marqués de Villena",,,
,29,"Don Gutierre de Toledo, Arzobispo de Sevilla, e después de Toledo",,,
